"0","p + transition_states(Miesiac, wrap = FALSE) +"
"0","  shadow_mark()+"
"0","  labs(title = ""Wykres liczby osÃ³b bezrobotnych ogolem na przestrzeni roku"","
"0","       caption = ""Zrodlo: opracowanie wlasne na podstawie danych z bdl GUS."")"
"2",""
"2","Rendering [>------------------] at 12 fps ~ eta:  8s"
"2",""
"2","Rendering [>------------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [>------------------] at 11 fps ~ eta:  9s"
"2",""
"2","Rendering [=>-----------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [=>-----------------] at 10 fps ~ eta:  9s"
"2",""
"2","Rendering [=>-----------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [==>----------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [==>----------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [===>---------------] at 11 fps ~ eta:  8s"
"2",""
"2","Rendering [===>---------------] at 10 fps ~ eta:  8s"
"2",""
"2","Rendering [===>---------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [====>--------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=====>-------------] at 10 fps ~ eta:  7s"
"2",""
"2","Rendering [=====>-------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [======>------------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=======>-----------] at 10 fps ~ eta:  6s"
"2",""
"2","Rendering [=======>-----------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [========>----------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=========>---------] at 10 fps ~ eta:  5s"
"2",""
"2","Rendering [=========>---------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [==========>--------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [===========>-------] at 10 fps ~ eta:  4s"
"2",""
"2","Rendering [===========>-------] at 10 fps ~ eta:  3s"
"2",""
"2","Rendering [============>------] at 10 fps ~ eta:  3s"
"2",""
"2","Rendering [=============>-----] at 10 fps ~ eta:  3s"
"2",""
"2","Rendering [=============>-----] at 10 fps ~ eta:  2s"
